,title,Year,Report Number,Author 1,Author 2,Author 3,Author 4,File Name
0,The Long-Run Effects of Short-Time Compensation,2021-22,WP 380,"Takao,Kato","Naomi,Kodama",,,WP 380.The Long-Run Effects of Short-Time Compensation.pdf
1,"Tillers of Prosperity: Land Ownership, Reallocation, and Structural Transformation",2021-22,WP 381,"Shuhei,Kitamura",,,,"WP 381.Tillers of Prosperity: Land Ownership, Reallocation, and Structural Transformation.pdf"
2,The Role of Management Accounting in Stakeholder Theory,2021-22,WP 382,"Junya,Ohnishi",,,,WP 382.The Role of Management Accounting in Stakeholder Theory.pdf
3,Public Management Accounting in Japan: Case Study of the National Tax Agency in the Ministry of Finance ,2021-22,WP 383,"Junya,Ohnishi",,,,WP 383.Public Management Accounting in Japan: Case Study of the National Tax Agency in the Ministry of Finance .pdf
4,Japan's Voluntary Lockdown,2020-21,WP 375,"Tsutomu,Watanabe","Tomoyoshi,Yabu",,,WP 375.Japan's Voluntary Lockdown.pdf
5,"The Darkside of Pursuing Growth in the Product Cycle — Corruption, Graft, and Bubbles",2020-21,WP 376,"William,V.,Rapp",,,,"WP 376.The Darkside of Pursuing Growth in the Product Cycle — Corruption, Graft, and Bubbles.pdf"
6,The Welfare Implications of Massive Money Injection: The Japanese Experience from 2013 to 2020,2020-21,WP 377,"Tsutomu,Watanabe",,,,WP 377.The Welfare Implications of Massive Money Injection: The Japanese Experience from 2013 to 2020.pdf
7,A Retrospective on Abenomics,2020-21,WP 378,"Edward,J.,Lincoln",,,,WP 378.A Retrospective on Abenomics.pdf
8,Japan’s Voluntary Lockdown: Further Evidence Based on Age-Specific Mobile Location Data,2020-21,WP 379,"Tsutomu,Watanabe","Tomoyoshi,Yabu",,,WP 379.Japan’s Voluntary Lockdown: Further Evidence Based on Age-Specific Mobile Location Data.pdf
9,Japan’s Economy: Stable in a Turbulent World,2020-21,OP 80,"Hugh,Patrick",,,,OP 80.Japan’s Economy: Stable in a Turbulent World.pdf
10,My Career as an Economist on Japan and the Asia-Pacific,2020-21,OP 81,"Hugh,Patrick",,,,OP 81.My Career as an Economist on Japan and the Asia-Pacific.pdf
11,Trade Effects on Job Changes through Job Creation and Destruction Responses,2019-20,WP 369,"Masahiro,Endoh",,,,WP 369.Trade Effects on Job Changes through Job Creation and Destruction Responses.pdf
12,Coming in at a Trickle: The Optimal Frequency of Public Benefit Payments,2019-20,WP 370,"Cameron,LaPoint","Shogo,Sakabe",,,WP 370.Coming in at a Trickle: The Optimal Frequency of Public Benefit Payments.pdf
13,Offshoring and Working Hours Adjustments in a Within-firm Labor Market,2019-20,WP 371,"Masahiro,Endoh",,,,WP 371.Offshoring and Working Hours Adjustments in a Within-firm Labor Market.pdf
14,The Future of Japan's Financial Market,2019-20,WP 372,"Nobuyuki,Kinoshita",,,,WP 372.The Future of Japan's Financial Market.pdf
15,The Responses of Consumption and Prices in Japan to the COVID-19 Crisis and the Tohoku Earthquake,2019-20,WP 373,"Tsutomu,Watanabe",,,,WP 373.The Responses of Consumption and Prices in Japan to the COVID-19 Crisis and the Tohoku Earthquake.pdf
16,The Effect of the U.S.-China Trade War on U.S. Investment,2019-20,WP 374,"Mary,Amiti","Sang,Hoon,Kong","David,E.,Weinstein",,WP 374.The Effect of the U.S.-China Trade War on U.S. Investment.pdf
17,The Samurai Bond: Credit Supply and Economic Growth in Pre-War Japan,2018-19,WP 363,"Sergi,Basco","John,P.,Tang",,,WP 363.The Samurai Bond: Credit Supply and Economic Growth in Pre-War Japan.pdf
18,The Neo-Fisher Effect: Econometric Evidence from Empirical and Optimizing Models,2018-19,WP 364,"Martin,Uribe",,,,WP 364.The Neo-Fisher Effect: Econometric Evidence from Empirical and Optimizing Models.pdf
19,Main Bank Relationship and Accounting Conservatism: Evidence from Japan,2018-19,WP 365,"Hideaki,Sakawa","Naoki,Watanabel",,,WP 365.Main Bank Relationship and Accounting Conservatism: Evidence from Japan.pdf
20,Earnings Management and Internal Control in Bank-dominated Corporate Governance: Evidence from Japan,2018-19,WP 366,"Hideaki,Sakawa","Naoki,Watanabel",,,WP 366.Earnings Management and Internal Control in Bank-dominated Corporate Governance: Evidence from Japan.pdf
21,Japanese Newspapers,2018-19,WP 367,"David,Flath",,,,WP 367.Japanese Newspapers.pdf
22,The Impact of the 2018 Trade War on U.S. Prices and Welfare,2018-19,WP 368,"Mary,Amiti","Stephen,J.,Redding","David,Weinstein",,WP 368.The Impact of the 2018 Trade War on U.S. Prices and Welfare.pdf
23,"Japan's Economy: Stable, with Modest Sustained Change",2018-19,OP 79,"Hugh,Patrick",,,,"OP 79.Japan's Economy: Stable, with Modest Sustained Change.pdf"
24,Difficulties and Challenges: Japan’s Post-War History of Economic Trends and Monetary Policy,2017-18,WP 360,"Yoshio,Suzuki",,,,WP 360.Difficulties and Challenges: Japan’s Post-War History of Economic Trends and Monetary Policy.pdf
25,The Crisis that Wasn’t: How Japan Has Avoided a Bond Market Panic,2017-18,WP 361,"Mark,T.,Greenan","David,E.,Weinstein",,,WP 361.The Crisis that Wasn’t: How Japan Has Avoided a Bond Market Panic.pdf
26,The Federal Reserve in the Shadow of the Bank of Japan,2017-18,WP 362,"Thomas,F.,Cargill","Gerald,P.,O'Driscoll,Jr.",,,WP 362.The Federal Reserve in the Shadow of the Bank of Japan.pdf
27,Japan's Economy: Moving Along its Modest Sustainable Growth Path,2017-18,OP 78,"Hugh,Patrick",,,,OP 78.Japan's Economy: Moving Along its Modest Sustainable Growth Path.pdf
28,When Are Uninformed Boards Preferable?,2016-17,WP 353,"Naoto,Isaka",,,,WP 353.When Are Uninformed Boards Preferable?.pdf
29,Product Dynamics and Aggregate Shocks: Evidence from Japanese Product and Firm Level Data,2016-17,WP 354,"Robert,Dekle","Atsushi,Kawakami","Nobuhiro,Kitoyaki","Tsutomu,Miyagawa",WP 354.Product Dynamics and Aggregate Shocks: Evidence from Japanese Product and Firm Level Data.pdf
30,In the Eye of the Storm,2016-17,WP 355,"William,Rapp",,,,WP 355.In the Eye of the Storm.pdf
31,Lessons From Koizumi-Era Financial Services Sector Reforms,2016-17,WP 356,"Naomi,Fink",,,,WP 356.Lessons From Koizumi-Era Financial Services Sector Reforms.pdf
32,Lending to Unhealthy Firms in Japan During the Lost Decade: Distinguishing between Technical and Financial Health,2016-17,WP 357,"Suparna,Chakraborty","Joe,Peek",,,WP 357.Lending to Unhealthy Firms in Japan During the Lost Decade: Distinguishing between Technical and Financial Health.pdf
33,"Are Picked-up Losers Really Losers?: Evidence from Scrapping Policies in the Japanese Spinning Industry, 1965-79",2016-17,WP 358,"Takafumi,Korenaga",,,,"WP 358.Are Picked-up Losers Really Losers?: Evidence from Scrapping Policies in the Japanese Spinning Industry, 1965-79.pdf"
34,A New Governance Framework for Global Financial Regulation?,2016-17,WP 359,"Masamichi,Kono",,,,WP 359.A New Governance Framework for Global Financial Regulation?.pdf
35,"Review of Yoshio Suzuki's “Difficulties and Challenges, Japan’s Post-War History of Monetary Policy and Economic Trends”",2016-17,OP 77,"Hugh,Patrick",,,,"OP 77.Review of Yoshio Suzuki's “Difficulties and Challenges, Japan’s Post-War History of Monetary Policy and Economic Trends”.pdf"
36,Was the Forex Fixing Fixed?,2015-16,WP 344,"Takatoshi,Ito","Masahiro,Yamada",,,WP 344.Was the Forex Fixing Fixed?.pdf
37,"Heterogeneity in Japanese TFP, Part 1: Why Overcoming Deflation Alone is Not Enough",2015-16,WP 345,"Naomi,Fink",,,,"WP 345.Heterogeneity in Japanese TFP, Part 1: Why Overcoming Deflation Alone is Not Enough.pdf"
38,Education and Marriage Decisions of Japanese Women and the Role of the Equal Employment Opportunity Act,2015-16,WP 346,"Linda,Edwards","Takuya,Hasebe","Tadashi,Sakai",,WP 346.Education and Marriage Decisions of Japanese Women and the Role of the Equal Employment Opportunity Act.pdf
39,"Heterogeneity in Japanese TFP, Part 2: Regulation, Capital Allocation, and TFP in Japan",2015-16,WP 347,"Naomi,Fink",,,,"WP 347.Heterogeneity in Japanese TFP, Part 2: Regulation, Capital Allocation, and TFP in Japan.pdf"
40,Good Jobs and Bad Jobs in Japan: 1982-2007,2015-16,WP 348,"Ryo,Kambayashi","Takao,Kato",,,WP 348.Good Jobs and Bad Jobs in Japan: 1982-2007.pdf
41,Growth Convergence and the Middle Income Trap,2015-16,WP 349,"Takatoshi,Ito",,,,WP 349.Growth Convergence and the Middle Income Trap.pdf
42,The Regional Spillover Effects of the Tohoku Earthquake,2015-16,WP 350,"Robert,Dekle","Eunpyo,Hong","Wei,Xie",,WP 350.The Regional Spillover Effects of the Tohoku Earthquake.pdf
43,Four Types of Attitudes Towards Foreign Workers: Evidence from a Survey in Japan,2015-16,WP 351,"Frances,Rosenbluth","Rieko,Kage","Seiki,Tanaka",,WP 351.Four Types of Attitudes Towards Foreign Workers: Evidence from a Survey in Japan.pdf
44,Puzzles in the Forex Tokyo “Fixing”: Order Imbalances and Biased Pricing by Banks,2015-16,WP 352,"Takatoshi,Ito","Masahiro,Yamada",,,WP 352.Puzzles in the Forex Tokyo “Fixing”: Order Imbalances and Biased Pricing by Banks.pdf
45,Hiroshima Kosoku Kotsu Corporation,2015-16,OP 73,"Hugh,Patrick",,,,OP 73.Hiroshima Kosoku Kotsu Corporation.pdf
46,Japan's Abenomics Bumps Along,2015-16,OP 74,"Hugh,Patrick",,,,OP 74.Japan's Abenomics Bumps Along.pdf
47,The Current Situation in the Japanese Economy and its Financial Markets – What is the Effect of the Negative Interest Rate?,2015-16,OP 75,"Yasushi,Kinoshita",,,,OP 75.The Current Situation in the Japanese Economy and its Financial Markets – What is the Effect of the Negative Interest Rate?.pdf
48,Interview with Hugh Patrick,2015-16,OP 76,"Anna,Balderston",,,,OP 76.Interview with Hugh Patrick.pdf
49,Quantifying Sentiment for the Japanese Economy as Predictors of Stock Prices,2014-15,WP 338,"Hiroshi,Ishijima",,,,WP 338.Quantifying Sentiment for the Japanese Economy as Predictors of Stock Prices.pdf
50,Japanese Monetary Policy and International Spillovers,2014-15,WP 339,"Robert,Dekle","Koichi,Hamada",,,WP 339.Japanese Monetary Policy and International Spillovers.pdf
51,Japan’s Foreign Economic Policy Strategies and Economic Performance,2014-15,WP 340,"Shiro,Armstrong","Peter,Drysdale",,,WP 340.Japan’s Foreign Economic Policy Strategies and Economic Performance.pdf
52,Absence of Safe Assets and Fiscal Crisis,2014-15,WP 341,"Masaya,Sakuragawa","Yukie,Sakuragawa",,,WP 341.Absence of Safe Assets and Fiscal Crisis.pdf
53,Selective Disclosure: The Case of Nikkei Preview Articles,2014-15,WP 342,"William,Goetzmann","Yasushi,Hamao","Hidenori,Takahashi",,WP 342.Selective Disclosure: The Case of Nikkei Preview Articles.pdf
54,Exchange Rate Exposure and Risk Management: The Case of Japanese Exporting Firms,2014-15,WP 343,"Takatoshi,Ito","Satoshi,Koibuchi","Kiyotaka,Sato","Junko,Shimizu",WP 343.Exchange Rate Exposure and Risk Management: The Case of Japanese Exporting Firms.pdf
55,"Japan's Abenomics: So Far So Good, But Will It Prevail? ",2014-15,OP 67,"Hugh,Patrick",,,,"OP 67.Japan's Abenomics: So Far So Good, But Will It Prevail? .pdf"
56,"Nagasaki Jidousya Co., Ltd.",2014-15,OP 68,"Hugh,Patrick",,,,"OP 68.Nagasaki Jidousya Co., Ltd..pdf"
57,Oshima Shipbuilding Company,2014-15,OP 69,"Hugh,Patrick",,,,OP 69.Oshima Shipbuilding Company.pdf
58,Kamotsuru Sake Brewing Company,2014-15,OP 70,"Hugh,Patrick",,,,OP 70.Kamotsuru Sake Brewing Company.pdf
59,Rethinking the Growth Strategy: Competition is the Way Toward Strengthening Agriculture,2014-15,OP 71,"Takatoshi,Ito","Masayoshi,Homna",,,OP 71.Rethinking the Growth Strategy: Competition is the Way Toward Strengthening Agriculture.pdf
60,The Future of the Asian Infrastructure Investment Bank:  Concerns for Transparency and Governance,2014-15,OP 72,"Takatoshi,Ito",,,,OP 72.The Future of the Asian Infrastructure Investment Bank:  Concerns for Transparency and Governance.pdf
61,Real Exchange Rates in a Model of Structural Change: Applications to the Real Yen-Dollar and Chinese RMB-Dollar Exchange Rates,2013-14,WP 321,"Robert,Dekle",,,,WP 321.Real Exchange Rates in a Model of Structural Change: Applications to the Real Yen-Dollar and Chinese RMB-Dollar Exchange Rates.pdf
62,How Making it Easier to Succeed Reduces Success: IPO Reform and New Firm Performance,2013-14,WP 322,"Robert,Eberhart","Kathleen,Eisenhardt","Charles,Eesley",,WP 322.How Making it Easier to Succeed Reduces Success: IPO Reform and New Firm Performance.pdf
63,nan,2013-14,WP 323: Saving–Investment Balance and Fiscal Sustainability of Japan: A View from the JGB Market by Tokuo Iwaisako,,,,,WP 323: Saving–Investment Balance and Fiscal Sustainability of Japan: A View from the JGB Market by Tokuo Iwaisako.nan.pdf
64,Academic Entrepreneurship: A Comparison of U.S. and Japanese Promotion of Information Technology & Computer Science,2013-14,WP 324,"Robert,Cole",,,,WP 324.Academic Entrepreneurship: A Comparison of U.S. and Japanese Promotion of Information Technology & Computer Science.pdf
65,The Market for Corporate Subsidiaries in Japan: An Empirical Study of Trades Among Listed Firms,2013-14,WP 325,"Ulrike,Schaede","Tatsuo,Ushijima",,,WP 325.The Market for Corporate Subsidiaries in Japan: An Empirical Study of Trades Among Listed Firms.pdf
66,"Good Jobs, Bad Jobs, and the Great Recession: Lessons from Japan’s Lost Decade",2013-14,WP 326,"Ryo,Kambayashi","Takao,Kato",,,"WP 326.Good Jobs, Bad Jobs, and the Great Recession: Lessons from Japan’s Lost Decade.pdf"
67,"Acquisitions, Productivity, and Profitability: Evidence from the Japanese Cotton Spinning Industry",2013-14,WP 327,"Serguey,Braguinsky","Atsushi,Ohyama","Tetsuji,Okazaki","Chad,Syverson","WP 327.Acquisitions, Productivity, and Profitability: Evidence from the Japanese Cotton Spinning Industry.pdf"
68,Does Embeddedness Reduce Innovation and Differentiation? Evidence from the Japanese Microbrewery Industry,2013-14,WP 328,"Christina,Ahmadjian","Jesper,Edman",,,WP 328.Does Embeddedness Reduce Innovation and Differentiation? Evidence from the Japanese Microbrewery Industry.pdf
69,Framing From Afar: External Agents and the Construction of the Japanese Ji-Buru Industry,2013-14,WP 329,"Christina,Ahmadjian","Jesper,Edman",,,WP 329.Framing From Afar: External Agents and the Construction of the Japanese Ji-Buru Industry.pdf
70,How Much Do Official Price Indexes Tell Us About Inflation?,2013-14,WP 330,"Jessie,H",bury,"Tsutomu,Watanabe","David,E.,Weinstein",WP 330.How Much Do Official Price Indexes Tell Us About Inflation?.pdf
71,Five Years Later: Lessons from the Financial Crisis,2013-14,WP 331,"Jeffrey,Shafer",,,,WP 331.Five Years Later: Lessons from the Financial Crisis.pdf
72,Japan Post Insurance: Unjustified Favoritism,2013-14,WP 332,"Edward,Lincoln",,,,WP 332.Japan Post Insurance: Unjustified Favoritism.pdf
73,Nonlinear Pricing of Japanese Newspapers,2013-14,WP 333,"David,Flath",,,,WP 333.Nonlinear Pricing of Japanese Newspapers.pdf
74,Japanese Newspapers,2013-14,WP 334,"David,Flath",,,,WP 334.Japanese Newspapers.pdf
75,The Structure and Evolution of Buyer-Supplier Networks,2013-14,WP 335,"Takayuki,Mizuno","Wataru,Souma","Tsutomu,Watanabe",,WP 335.The Structure and Evolution of Buyer-Supplier Networks.pdf
76,Spinning Tales About Japanese Cotton Spinning: Saxonhouse (1974) Then And Now,2013-14,WP 336,"Serguey,Braguinsky","David,A.,Hounshell",,,WP 336.Spinning Tales About Japanese Cotton Spinning: Saxonhouse (1974) Then And Now.pdf
77,"Explaining the Rise of East Asian Multinationals: State-Industry Links, a Stages Model of Structural Change, and Japan as a Precedent Setter",2013-14,WP 337,"Terutomo,Ozawa",,,,"WP 337.Explaining the Rise of East Asian Multinationals: State-Industry Links, a Stages Model of Structural Change, and Japan as a Precedent Setter.pdf"
78,Abenomics: Japan's New Economic Policy Package,2013-14,OP 62,"Hugh,Patrick",,,,OP 62.Abenomics: Japan's New Economic Policy Package.pdf
79,Hagihara Industries Inc.,2013-14,OP 63,"Hugh,Patrick",,,,OP 63.Hagihara Industries Inc..pdf
80,Ryobi Holdings Company and Ryobi Group,2013-14,OP 64,"Hugh,Patrick",,,,OP 64.Ryobi Holdings Company and Ryobi Group.pdf
81,Insurance Enterprise Risk Management: Toward The Next Generation,2013-14,OP 65,"Shigeyuki,Goto",,,,OP 65.Insurance Enterprise Risk Management: Toward The Next Generation.pdf
82,Japan's Abenomics: Recovery Leading to Good Growth?,2013-14,OP 66,"Hugh,Patrick",,,,OP 66.Japan's Abenomics: Recovery Leading to Good Growth?.pdf
83,Nice To Be On the A-List,2012-13,WP 304,"Yasushi,Hamao",,,,WP 304.Nice To Be On the A-List.pdf
84,Uninsurable Risk and the Determination of Real Interest Rates: An Investigation Using UK Indexed Bonds,2012-13,WP 305,"David,Barr","Parantap,Basu","Kenji,Wada",,WP 305.Uninsurable Risk and the Determination of Real Interest Rates: An Investigation Using UK Indexed Bonds.pdf
85,"Is Japan Really a “Buy”? The Corporate Governance, Cash Holdings, and Economic Performance of Japanese Companies",2012-13,WP 306,"Kazuo,Kato","Meng,Li","Douglas,Skinner",,"WP 306.Is Japan Really a “Buy”? The Corporate Governance, Cash Holdings, and Economic Performance of Japanese Companies.pdf"
86,How Long Will Japanese Government Bond Prices Remain High?,2012-13,WP 307,"Takeo,Hoshi","Takatoshi,Ito",,,WP 307.How Long Will Japanese Government Bond Prices Remain High?.pdf
87,Policy Options for Japan's Revival,2012-13,WP 308,"Takeo,Hoshi","Anil,Kashyap",,,WP 308.Policy Options for Japan's Revival.pdf
88,Turning Japanese? Lessons from Japan’s Lost Decade to the Current Crisis,2012-13,WP 309,"Masazumi,Wakatabe",,,,WP 309.Turning Japanese? Lessons from Japan’s Lost Decade to the Current Crisis.pdf
89,How Much Do Bank Shocks Affect Investment? Evidence from Matched Bank-Firm Loan Data,2012-13,WP 310,"Mary,Amiti","David,E.,Weinstein,-,*updated,March,2013*",,,WP 310.How Much Do Bank Shocks Affect Investment? Evidence from Matched Bank-Firm Loan Data.pdf
90,Brides for Sale: Cross-Border Marriages and Female Immigration,2012-13,WP 311,"Daiji,Kawaguchi","Soohyung,Lee",,,WP 311.Brides for Sale: Cross-Border Marriages and Female Immigration.pdf
91,Japan Post Bank: Problematic Issues,2012-13,WP 312,"Edward,Lincoln",,,,WP 312.Japan Post Bank: Problematic Issues.pdf
92,Syncretism: The Politics of Japan's Financial Reforms,2012-13,WP 313,"Kenji,Kushida","Kay,Shimizu",,,WP 313.Syncretism: The Politics of Japan's Financial Reforms.pdf
93,Monetary Policy and Transmission of Bubbles,2012-13,WP 314,"Masaya,Sakuragawa","Naoki,Shinada",,,WP 314.Monetary Policy and Transmission of Bubbles.pdf
94,nan,2012-13,WP 315: Killing Two Birds With One Stone: Board Reforms in the Japanese Electronics Industry by Christina Ahmadjian and Toru Yoshikawa,,,,,WP 315: Killing Two Birds With One Stone: Board Reforms in the Japanese Electronics Industry by Christina Ahmadjian and Toru Yoshikawa.nan.pdf
95,Legal Background to the Low Profitability of Japanese Enterprises,2012-13,WP 316,"Nobuyuki,Kinoshita",,,,WP 316.Legal Background to the Low Profitability of Japanese Enterprises.pdf
96,Information and Export Decisions: Bank's Role as a Conduit of Information,2012-13,WP 317,"Tomohiko,Inui","Keiko,Ito","Daisuke,Miyakawa","Keishi,Shoji",WP 317.Information and Export Decisions: Bank's Role as a Conduit of Information.pdf
97,Samsung and LG: From Also-Rans to Dominance in Consumer Electronics,2012-13,WP 318,"Robert,Myers",,,,WP 318.Samsung and LG: From Also-Rans to Dominance in Consumer Electronics.pdf
98,The Dynamics of Multinational Corporation-Impacted Comparative Advantage: Relevancy to Ricardo's View on Cross-border Investment and Samuelson's Skepticism about Globalization,2012-13,WP 319,"Terutomo,Ozawa",,,,WP 319.The Dynamics of Multinational Corporation-Impacted Comparative Advantage: Relevancy to Ricardo's View on Cross-border Investment and Samuelson's Skepticism about Globalization.pdf
99,"The Classical Origins of Akamatsu's ""Flying-Geese"" Theory: A Note on a Missing Link to David Hume",2012-13,WP 320,"Terutomo,Ozawa",,,,"WP 320.The Classical Origins of Akamatsu's ""Flying-Geese"" Theory: A Note on a Missing Link to David Hume.pdf"
100,Built-in Stabilizers and Risk Literacy: Protecting the Sustainability of the Insurance Industry,2012-13,OP 60,"Shigeyuki,Goto",,,,OP 60.Built-in Stabilizers and Risk Literacy: Protecting the Sustainability of the Insurance Industry.pdf
